$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483) Updating files:  52% (5452/10483) Updating files:  53% (5556/10483) Updating files:  54% (5661/10483) Updating files:  55% (5766/10483) Updating files:  56% (5871/10483) Updating files:  57% (5976/10483) Updating files:  58% (6081/10483) Updating files:  59% (6185/10483) Updating files:  60% (6290/10483) Updating files:  61% (6395/10483) Updating files:  62% (6500/10483) Updating files:  63% (6605/10483) Updating files:  64% (6710/10483) Updating files:  65% (6814/10483) Updating files:  66% (6919/10483) Updating files:  67% (7024/10483) Updating files:  68% (7129/10483) Updating files:  69% (7234/10483) Updating files:  70% (7339/10483) Updating files:  71% (7443/10483) Updating files:  72% (7548/10483) Updating files:  73% (7653/10483) Updating files:  74% (7758/10483) Updating files:  75% (7863/10483) Updating files:  76% (7968/10483) Updating files:  77% (8072/10483) Updating files:  78% (8177/10483) Updating files:  79% (8282/10483) Updating files:  80% (8387/10483) Updating files:  81% (8492/10483) Updating files:  82% (8597/10483) Updating files:  83% (8701/10483) Updating files:  84% (8806/10483) Updating files:  85% (8911/10483) Updating files:  85% (8937/10483) Updating files:  86% (9016/10483) Updating files:  87% (9121/10483) Updating files:  88% (9226/10483) Updating files:  89% (9330/10483) Updating files:  90% (9435/10483) Updating files:  91% (9540/10483) Updating files:  92% (9645/10483) Updating files:  93% (9750/10483) Updating files:  94% (9855/10483) Updating files:  95% (9959/10483) Updating files:  96% (10064/10483) Updating files:  97% (10169/10483) Updating files:  98% (10274/10483) Updating files:  99% (10379/10483) Updating files: 100% (10483/10483) Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 3 files changed, 411 insertions(+), 14 deletions(-)
Merging driver-core/driver-core-next (6c8dfb0362732 bus: fsl-mc: use generic driver_override infrastructure)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (87117347a0e77 usb: dwc3: starfive: Add JHB100 USB 2.0 DRD controller)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/power/supply/Kconfig
Auto-merging drivers/power/supply/Makefile
CONFLICT (content): Merge conflict in drivers/power/supply/Makefile
Auto-merging drivers/usb/typec/ucsi/ucsi.c
Resolved 'drivers/power/supply/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 552a1c1f01596] Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-power        |   3 +-
 .../bindings/chrome/google,cros-ec-typec.yaml      |  19 +-
 .../bindings/connector/usb-connector.yaml          |  39 +-
 .../devicetree/bindings/mfd/maxim,max77759.yaml    |  16 +-
 .../bindings/usb/atmel,at91rm9200-udc.yaml         |  76 ++
 .../bindings/usb/atmel,at91sam9rl-udc.yaml         |  74 ++
 .../devicetree/bindings/usb/atmel-usb.txt          | 125 ---
 .../devicetree/bindings/usb/cdns,usb3.yaml         |   1 +
 .../devicetree/bindings/usb/corechips,sl6341.yaml  |  79 ++
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |   2 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |  46 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |  41 +
 .../devicetree/bindings/usb/maxim,max33359.yaml    |   8 +
 .../devicetree/bindings/usb/maxim,max3421.txt      |  23 -
 .../devicetree/bindings/usb/maxim,max3421.yaml     |  67 ++
 .../bindings/usb/microchip,mpfs-musb.yaml          |   3 +
 .../devicetree/bindings/usb/nxp,imx-dwc3.yaml      | 123 +++
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |   4 +
 Documentation/devicetree/bindings/usb/ohci-st.txt  |  36 -
 Documentation/devicetree/bindings/usb/omap-usb.txt |  80 --
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |  41 +-
 .../bindings/usb/renesas,upd720201-pci.yaml        |  63 ++
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |  18 +-
 .../devicetree/bindings/usb/spacemit,k1-dwc3.yaml  |   6 +-
 .../devicetree/bindings/usb/st,st-ohci-300x.yaml   |  85 ++
 .../bindings/usb/starfive,jhb100-dwc3.yaml         |  64 ++
 .../devicetree/bindings/usb/terminus,fe11.yaml     |  62 ++
 Documentation/devicetree/bindings/usb/ti,dwc3.yaml | 100 +++
 .../devicetree/bindings/usb/ti,omap4-musb.yaml     | 120 +++
 .../devicetree/bindings/usb/ti,usb8041.yaml        |  23 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   6 +
 MAINTAINERS                                        |  11 +-
 drivers/mfd/max77759.c                             |  95 ++-
 drivers/power/supply/Kconfig                       |  11 +
 drivers/power/supply/Makefile                      |   1 +
 drivers/power/supply/max77759_charger.c            | 774 ++++++++++++++++++
 drivers/power/supply/power_supply_sysfs.c          |   2 +
 drivers/thunderbolt/dma_port.c                     |  15 +-
 drivers/thunderbolt/path.c                         |  28 +-
 drivers/thunderbolt/quirks.c                       |   7 +
 drivers/thunderbolt/switch.c                       |  30 +-
 drivers/thunderbolt/tb.h                           |   5 +-
 drivers/thunderbolt/tunnel.c                       |  10 +-
 drivers/thunderbolt/tunnel.h                       |   5 +-
 drivers/usb/chipidea/core.c                        |  74 +-
 drivers/usb/chipidea/otg.c                         |   7 +-
 drivers/usb/class/cdc-acm.c                        |  53 +-
 drivers/usb/core/config.c                          |   4 +-
 drivers/usb/core/endpoint.c                        |   8 -
 drivers/usb/core/message.c                         |  20 +-
 drivers/usb/core/of.c                              |   8 +-
 drivers/usb/core/port.c                            |  21 +-
 drivers/usb/dwc3/Kconfig                           |  12 +
 drivers/usb/dwc3/Makefile                          |   1 +
 drivers/usb/dwc3/core.c                            |  29 +-
 drivers/usb/dwc3/core.h                            |   9 +-
 drivers/usb/dwc3/dwc3-generic-plat.c               |  25 +-
 drivers/usb/dwc3/dwc3-imx.c                        | 448 +++++++++++
 drivers/usb/dwc3/dwc3-qcom.c                       |   4 +-
 drivers/usb/dwc3/gadget.c                          |   2 +-
 drivers/usb/dwc3/glue.h                            |   3 +
 drivers/usb/dwc3/ulpi.c                            |  25 +
 drivers/usb/gadget/function/f_hid.c                |  17 +-
 drivers/usb/gadget/function/f_midi2.c              |   6 +-
 drivers/usb/gadget/function/f_ncm.c                |   4 +-
 drivers/usb/gadget/function/f_phonet.c             |   9 +
 drivers/usb/gadget/function/u_serial.c             |   2 +-
 drivers/usb/gadget/udc/bdc/bdc_ep.c                |   4 +
 drivers/usb/gadget/udc/core.c                      |   5 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |  68 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |   7 +-
 drivers/usb/gadget/udc/snps_udc_core.c             |   2 +-
 drivers/usb/host/ehci-orion.c                      |   9 -
 drivers/usb/host/fhci-hcd.c                        |  15 +-
 drivers/usb/host/fhci.h                            |   3 +-
 drivers/usb/host/xhci-debugfs.c                    |  10 +-
 drivers/usb/host/xhci-hub.c                        | 383 +++++----
 drivers/usb/host/xhci-mem.c                        | 133 +--
 drivers/usb/host/xhci-mvebu.c                      |   2 +-
 drivers/usb/host/xhci-ring.c                       |   9 +-
 drivers/usb/host/xhci-tegra.c                      |  12 +-
 drivers/usb/host/xhci.c                            | 231 +++---
 drivers/usb/host/xhci.h                            | 124 +--
 drivers/usb/image/microtek.c                       |  79 +-
 drivers/usb/misc/apple-mfi-fastcharge.c            |   3 +-
 drivers/usb/misc/appledisplay.c                    |   8 +-
 drivers/usb/misc/cypress_cy7c63.c                  |   4 +-
 drivers/usb/misc/cytherm.c                         |   4 +-
 drivers/usb/misc/iowarrior.c                       |  42 +-
 drivers/usb/misc/onboard_usb_dev.c                 |   5 +
 drivers/usb/misc/onboard_usb_dev.h                 |  40 +-
 drivers/usb/misc/trancevibrator.c                  |   3 +-
 drivers/usb/misc/usb-ljca.c                        |  15 +-
 drivers/usb/misc/usbsevseg.c                       |   3 +-
 drivers/usb/misc/uss720.c                          |  27 +-
 drivers/usb/musb/musb_core.c                       |   2 +-
 drivers/usb/renesas_usbhs/mod_gadget.c             |  16 +-
 drivers/usb/serial/iuu_phoenix.c                   |   2 +-
 drivers/usb/serial/option.c                        |   2 +
 drivers/usb/serial/ti_usb_3410_5052.c              |  16 +-
 drivers/usb/storage/uas.c                          |   4 +-
 drivers/usb/storage/unusual_devs.h                 |   7 +-
 drivers/usb/typec/mux.c                            |  25 +-
 drivers/usb/typec/mux/ps883x.c                     |   1 +
 drivers/usb/typec/tcpm/Kconfig                     |   2 +
 drivers/usb/typec/tcpm/fusb302.c                   |  18 +-
 drivers/usb/typec/tcpm/tcpci.c                     |  20 +-
 drivers/usb/typec/tcpm/tcpci_maxim.h               |   1 +
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |  54 +-
 drivers/usb/typec/tcpm/tcpci_rt1711h.c             |  45 +-
 drivers/usb/typec/tcpm/tcpm.c                      | 889 ++++++++++++++++++---
 drivers/usb/typec/tipd/core.c                      |   6 +-
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |  26 +-
 drivers/usb/typec/ucsi/ucsi.c                      |  14 +-
 drivers/usb/typec/ucsi/ucsi.h                      |   3 +
 drivers/usb/typec/ucsi/ucsi_glink.c                |   4 +
 drivers/usb/typec/ucsi/ucsi_huawei_gaokun.c        |   2 +-
 drivers/usb/usbip/stub_dev.c                       |   5 +-
 drivers/usb/usbip/usbip_common.c                   |  83 +-
 drivers/usb/usbip/vhci_sysfs.c                     |   2 +-
 include/dt-bindings/usb/pd.h                       |  36 +
 include/linux/linear_range.h                       |   3 +
 include/linux/mfd/max77759.h                       | 166 +++-
 include/linux/power_supply.h                       |   3 +
 include/linux/usb.h                                |   5 +-
 include/linux/usb/cdc_ncm.h                        |   4 +-
 include/linux/usb/pd.h                             | 108 ++-
 include/linux/usb/tcpm.h                           |   2 +-
 include/linux/usb/typec_altmode.h                  |   3 +
 include/uapi/linux/usb/ch9.h                       |  33 +-
 lib/linear_ranges.c                                |  36 +
 tools/usb/usbip/libsrc/usbip_device_driver.c       |   6 +-
 tools/usb/usbip/libsrc/usbip_host_common.c         |   3 +
 tools/usb/usbip/libsrc/usbip_host_driver.c         |   7 +-
 134 files changed, 4767 insertions(+), 1385 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/atmel,at91rm9200-udc.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/atmel,at91sam9rl-udc.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/atmel-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/corechips,sl6341.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/maxim,max3421.txt
 create mode 100644 Documentation/devicetree/bindings/usb/maxim,max3421.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/nxp,imx-dwc3.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/ohci-st.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/omap-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/renesas,upd720201-pci.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/st,st-ohci-300x.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/starfive,jhb100-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/terminus,fe11.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,omap4-musb.yaml
 create mode 100644 drivers/power/supply/max77759_charger.c
 create mode 100644 drivers/usb/dwc3/dwc3-imx.c
Merging thunderbolt/next (498c05821bb42 thunderbolt: tunnel: Simplify allocation)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (37d9c4c055c3b USB: serial: iuu_phoenix: fix iuutool author name)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (a1a81aef99e85 tty: serial: ip22zilog: Fix section mispatch warning)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging Documentation/devicetree/bindings/serial/8250.yaml
Auto-merging drivers/tty/vt/vt.c
Auto-merging include/linux/serdev.h
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/serial/8250.yaml |   1 +
 .../bindings/serial/amlogic,meson-uart.yaml        |   1 +
 .../bindings/serial/atmel,at91-usart.yaml          |   1 +
 .../devicetree/bindings/serial/renesas,rsci.yaml   |  26 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |   1 +
 drivers/tty/hvc/hvc_iucv.c                         |   2 +-
 drivers/tty/pty.c                                  |  12 +-
 drivers/tty/serial/8250/8250_core.c                |   2 +-
 drivers/tty/serial/8250/8250_fintek.c              |  10 +-
 drivers/tty/serial/8250/8250_pci.c                 |  51 ++
 drivers/tty/serial/8250/8250_port.c                |   4 +-
 drivers/tty/serial/8250/Kconfig                    |   9 +-
 drivers/tty/serial/Kconfig                         |  33 +-
 drivers/tty/serial/Makefile                        |   2 -
 drivers/tty/serial/amba-pl011.c                    | 153 +++-
 drivers/tty/serial/apbuart.c                       |   2 +-
 drivers/tty/serial/atmel_serial.c                  |   2 +-
 drivers/tty/serial/dz.c                            |   2 +-
 drivers/tty/serial/esp32_acm.c                     | 459 ------------
 drivers/tty/serial/esp32_uart.c                    | 779 ---------------------
 drivers/tty/serial/imx.c                           |   7 +-
 drivers/tty/serial/ip22zilog.c                     |   4 +-
 drivers/tty/serial/mxs-auart.c                     |   3 +-
 drivers/tty/serial/qcom_geni_serial.c              |  21 +-
 drivers/tty/serial/rsci.c                          |  13 +
 drivers/tty/serial/rsci.h                          |   1 +
 drivers/tty/serial/samsung_tty.c                   |  10 +-
 drivers/tty/serial/sh-sci-common.h                 |   1 +
 drivers/tty/serial/sh-sci.c                        |  14 +-
 drivers/tty/serial/xilinx_uartps.c                 |   1 -
 drivers/tty/serial/zs.c                            |   2 +-
 drivers/tty/tty_buffer.c                           |  15 +-
 drivers/tty/tty_io.c                               |  25 +-
 drivers/tty/tty_ldisc.c                            |  16 +-
 drivers/tty/tty_port.c                             |  22 +
 drivers/tty/vt/keyboard.c                          |  80 ++-
 drivers/tty/vt/vt.c                                |  48 +-
 include/linux/serdev.h                             |   9 +-
 include/linux/tty_buffer.h                         |   1 +
 include/linux/tty_driver.h                         |   7 +
 include/linux/tty_ldisc.h                          |   6 +-
 include/linux/tty_port.h                           |  13 +
 include/uapi/linux/keyboard.h                      |  29 +
 43 files changed, 534 insertions(+), 1366 deletions(-)
 delete mode 100644 drivers/tty/serial/esp32_acm.c
 delete mode 100644 drivers/tty/serial/esp32_uart.c
Merging char-misc/char-misc-next (0990a71f678aa Merge tag 'icc-7.1-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/djakov/icc into char-misc-next)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging MAINTAINERS
Auto-merging drivers/android/binder/rust_binder_main.rs
Auto-merging drivers/char/hpet.c
Auto-merging drivers/iio/adc/ina2xx-adc.c
Auto-merging rust/kernel/task.rs
Auto-merging rust/kernel/uaccess.rs
Merge made by the 'ort' strategy.
 Documentation/ABI/stable/sysfs-driver-speakup      |    4 +-
 Documentation/ABI/testing/sysfs-bus-iio            |    2 +-
 .../devicetree/bindings/extcon/extcon-ptn5150.yaml |    3 +
 .../devicetree/bindings/iio/accel/adi,adxl372.yaml |    9 +-
 .../bindings/iio/accel/bosch,bma255.yaml           |   38 +-
 .../devicetree/bindings/iio/adc/adi,ad4030.yaml    |   64 +
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |    3 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |   23 +
 .../bindings/iio/adc/amlogic,meson-saradc.yaml     |    4 +
 .../devicetree/bindings/iio/adc/lltc,ltc2497.yaml  |    7 +
 .../bindings/iio/adc/motorola,cpcap-adc.yaml       |    1 +
 .../bindings/iio/adc/qcom,spmi-adc5-gen3.yaml      |  151 ++
 .../bindings/iio/adc/qcom,spmi-vadc-common.yaml    |   84 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   78 +-
 .../bindings/iio/amplifiers/adi,ad8366.yaml        |  101 ++
 .../devicetree/bindings/iio/dac/lltc,ltc2632.yaml  |   57 +-
 .../devicetree/bindings/iio/dac/maxim,ds4424.yaml  |   42 +-
 .../devicetree/bindings/iio/dac/ti,dac7612.yaml    |    2 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |   12 +-
 .../bindings/iio/light/vishay,vcnl4000.yaml        |   31 +-
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |   14 +-
 .../bindings/iio/proximity/st,vl53l0x.yaml         |   22 +-
 .../bindings/iio/proximity/tyhx,hx9023s.yaml       |    4 +
 .../bindings/interconnect/qcom,glymur-rpmh.yaml    |  136 +-
 .../bindings/interconnect/qcom,msm8974.yaml        |   28 +-
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../bindings/interconnect/qcom,qcs615-rpmh.yaml    |   23 +
 .../bindings/interconnect/qcom,qcs8300-rpmh.yaml   |   63 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    1 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |   11 +-
 .../devicetree/bindings/misc/ti,fpc202.yaml        |   21 +
 .../bindings/nvmem/layouts/kontron,sl28-vpd.yaml   |    7 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    1 +
 .../devicetree/bindings/nvmem/rockchip,otp.yaml    |   83 +-
 Documentation/iio/ad4030.rst                       |   39 +
 Documentation/iio/ad7191.rst                       |    6 +-
 Documentation/iio/adxl345.rst                      |   89 +-
 MAINTAINERS                                        |   39 +-
 drivers/android/binder.c                           |    2 +-
 drivers/android/binder/allocation.rs               |   31 +-
 drivers/android/binder/context.rs                  |   11 +
 drivers/android/binder/error.rs                    |   10 +-
 drivers/android/binder/process.rs                  |   29 +-
 drivers/android/binder/rust_binder.h               |    5 +
 drivers/android/binder/rust_binder_events.h        |  121 +-
 drivers/android/binder/rust_binder_main.rs         |    3 +-
 drivers/android/binder/thread.rs                   |  211 +--
 drivers/android/binder/trace.rs                    |   78 +-
 drivers/android/binder/transaction.rs              |   89 +-
 drivers/bus/mhi/ep/main.c                          |   10 +-
 drivers/bus/mhi/ep/ring.c                          |    6 +-
 drivers/bus/mhi/host/boot.c                        |   22 +-
 drivers/bus/mhi/host/pci_generic.c                 |   40 +-
 drivers/char/agp/backend.c                         |   16 -
 drivers/char/hpet.c                                |   18 +-
 drivers/char/nsc_gpio.c                            |   14 -
 drivers/char/sonypi.c                              |   25 +-
 drivers/comedi/Kconfig                             |   10 +-
 drivers/comedi/comedi_pci.c                        |   11 -
 drivers/comedi/comedi_pcmcia.c                     |   11 -
 drivers/comedi/comedi_usb.c                        |   11 -
 drivers/comedi/drivers.c                           |   46 +-
 drivers/comedi/drivers/8255.c                      |   10 +-
 drivers/comedi/drivers/addi_watchdog.c             |   11 -
 drivers/comedi/drivers/adq12b.c                    |    3 +-
 drivers/comedi/drivers/aio_aio12_8.c               |   15 +-
 drivers/comedi/drivers/aio_iiro_16.c               |   11 +-
 drivers/comedi/drivers/amplc_dio200.c              |    3 +-
 drivers/comedi/drivers/amplc_dio200_common.c       |   11 -
 drivers/comedi/drivers/amplc_pc236.c               |    3 +-
 drivers/comedi/drivers/amplc_pc236_common.c        |   11 -
 drivers/comedi/drivers/amplc_pc263.c               |    3 +-
 drivers/comedi/drivers/c6xdigio.c                  |    4 +-
 drivers/comedi/drivers/comedi_8254.c               |   11 -
 drivers/comedi/drivers/comedi_8255.c               |   11 -
 drivers/comedi/drivers/comedi_isadma.c             |   32 +-
 drivers/comedi/drivers/comedi_parport.c            |    4 +-
 drivers/comedi/drivers/dac02.c                     |    3 +-
 drivers/comedi/drivers/das08.c                     |   11 -
 drivers/comedi/drivers/das08_isa.c                 |    3 +-
 drivers/comedi/drivers/das16.c                     |   31 +-
 drivers/comedi/drivers/das16m1.c                   |    3 +-
 drivers/comedi/drivers/das1800.c                   |    3 +-
 drivers/comedi/drivers/das6402.c                   |    3 +-
 drivers/comedi/drivers/das800.c                    |    3 +-
 drivers/comedi/drivers/dmm32at.c                   |   22 +-
 drivers/comedi/drivers/dt2801.c                    |    3 +-
 drivers/comedi/drivers/dt2811.c                    |    3 +-
 drivers/comedi/drivers/dt2814.c                    |    3 +-
 drivers/comedi/drivers/dt2815.c                    |    3 +-
 drivers/comedi/drivers/dt2817.c                    |    3 +-
 drivers/comedi/drivers/dt282x.c                    |    7 +-
 drivers/comedi/drivers/fl512.c                     |    8 +-
 drivers/comedi/drivers/mite.c                      |   11 -
 drivers/comedi/drivers/mpc624.c                    |    3 +-
 drivers/comedi/drivers/multiq3.c                   |    3 +-
 drivers/comedi/drivers/ni_at_a2150.c               |    3 +-
 drivers/comedi/drivers/ni_at_ao.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio16d.c               |    3 +-
 drivers/comedi/drivers/ni_labpc.c                  |    3 +-
 drivers/comedi/drivers/ni_labpc_common.c           |   11 -
 drivers/comedi/drivers/ni_labpc_isadma.c           |   11 -
 drivers/comedi/drivers/ni_tio.c                    |   11 -
 drivers/comedi/drivers/ni_tiocmd.c                 |   11 -
 drivers/comedi/drivers/ni_usb6501.c                |   23 +-
 drivers/comedi/drivers/pcl711.c                    |    6 +-
 drivers/comedi/drivers/pcl724.c                    |   22 +-
 drivers/comedi/drivers/pcl726.c                    |   12 +-
 drivers/comedi/drivers/pcl730.c                    |   49 +-
 drivers/comedi/drivers/pcl812.c                    |   22 +-
 drivers/comedi/drivers/pcl816.c                    |    3 +-
 drivers/comedi/drivers/pcl818.c                    |   27 +-
 drivers/comedi/drivers/pcm3724.c                   |    3 +-
 drivers/comedi/drivers/pcmad.c                     |    3 +-
 drivers/comedi/drivers/pcmda12.c                   |    9 +-
 drivers/comedi/drivers/pcmmio.c                    |    3 +-
 drivers/comedi/drivers/pcmuio.c                    |    5 +-
 drivers/comedi/drivers/rti800.c                    |    3 +-
 drivers/comedi/drivers/rti802.c                    |    3 +-
 drivers/comedi/drivers/s526.c                      |    3 +-
 drivers/comedi/kcomedilib/kcomedilib_main.c        |   12 -
 drivers/counter/counter-sysfs.c                    |    2 -
 drivers/extcon/Kconfig                             |    1 +
 drivers/extcon/extcon-intel-int3496.c              |    4 +-
 drivers/extcon/extcon-ptn5150.c                    |   56 +
 drivers/extcon/extcon-usbc-tusb320.c               |   24 +-
 drivers/extcon/extcon.c                            |    4 +-
 drivers/fpga/fpga-bridge.c                         |    2 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |    2 +-
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    5 +-
 drivers/gpib/common/gpib_os.c                      |   17 +-
 drivers/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c         |  206 ++-
 drivers/gpib/nec7210/nec7210.c                     |   12 -
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |    4 -
 drivers/gpib/tms9914/tms9914.c                     |   13 -
 drivers/greybus/es2.c                              |   11 +-
 drivers/greybus/gb-beagleplay.c                    |  164 +-
 drivers/greybus/svc.c                              |    5 +-
 drivers/iio/accel/Kconfig                          |   12 +-
 drivers/iio/accel/adis16201.c                      |    2 +-
 drivers/iio/accel/adis16209.c                      |    2 +-
 drivers/iio/accel/adxl313_core.c                   |   11 +-
 drivers/iio/accel/adxl345_core.c                   |   32 +-
 drivers/iio/accel/adxl372.c                        |  314 ++--
 drivers/iio/accel/adxl372.h                        |   20 +-
 drivers/iio/accel/adxl372_i2c.c                    |   17 +-
 drivers/iio/accel/adxl372_spi.c                    |   17 +-
 drivers/iio/accel/adxl380.c                        |    4 +-
 drivers/iio/accel/bmc150-accel-core.c              |    4 +-
 drivers/iio/accel/sca3000.c                        |  215 ++-
 drivers/iio/adc/Kconfig                            |   33 +
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad4030.c                           |  618 +++++++-
 drivers/iio/adc/ad4062.c                           |   12 +-
 drivers/iio/adc/ad4080.c                           |   46 +-
 drivers/iio/adc/ad4170-4.c                         |    6 +-
 drivers/iio/adc/ad7173.c                           |    3 +-
 drivers/iio/adc/ad7192.c                           |    3 -
 drivers/iio/adc/ad7266.c                           |    6 +-
 drivers/iio/adc/ad7380.c                           |   53 +-
 drivers/iio/adc/ad7768-1.c                         |  221 ++-
 drivers/iio/adc/ad7793.c                           |    3 +-
 drivers/iio/adc/ad7887.c                           |    2 +-
 drivers/iio/adc/ad7923.c                           |    4 +-
 drivers/iio/adc/ad9467.c                           |   95 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    6 +-
 drivers/iio/adc/ade9000.c                          |   13 +-
 drivers/iio/adc/adi-axi-adc.c                      |    5 +
 drivers/iio/adc/aspeed_adc.c                       |   72 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    5 +-
 drivers/iio/adc/at91_adc.c                         |   12 +-
 drivers/iio/adc/cpcap-adc.c                        |   15 +
 drivers/iio/adc/fsl-imx25-gcq.c                    |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |   65 +-
 drivers/iio/adc/ltc2309.c                          |   81 +-
 drivers/iio/adc/max11410.c                         |    4 +-
 drivers/iio/adc/max1363.c                          |   87 +-
 drivers/iio/adc/mcp3564.c                          |    2 +-
 drivers/iio/adc/men_z188_adc.c                     |    2 +-
 drivers/iio/adc/meson_saradc.c                     |   21 +-
 drivers/iio/adc/mt6359-auxadc.c                    |    2 +-
 drivers/iio/adc/nau7802.c                          |    3 +-
 drivers/iio/adc/npcm_adc.c                         |    2 +-
 drivers/iio/adc/nxp-sar-adc.c                      |    3 +-
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/pac1934.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    8 +-
 drivers/iio/adc/qcom-spmi-adc5-gen3.c              |  860 +++++++++++
 drivers/iio/adc/rohm-bd79124.c                     |    4 +-
 drivers/iio/adc/sd_adc_modulator.c                 |    1 +
 drivers/iio/adc/spear_adc.c                        |    2 +-
 drivers/iio/adc/stm32-adc-core.c                   |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    1 -
 drivers/iio/adc/ti-ads1119.c                       |    3 +-
 drivers/iio/adc/ti-ads7950.c                       |  183 ++-
 drivers/iio/adc/ti_am335x_adc.c                    |    6 +-
 drivers/iio/adc/twl4030-madc.c                     |    2 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    2 +-
